"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","188","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:54 UTC 2025","passed","Thu Nov 06 22:05:54 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","286","User should not be able to create two build types with the same id","Surefire suite","Thu Nov 06 22:06:01 UTC 2025","passed","Thu Nov 06 22:06:02 UTC 2025","com.example.teamcity.api.BuildTypeTest","Surefire test","com.example.teamcity.api.BuildTypeTest","userCreatesTwoBuildTypesWithTheSameIdTest"
"","234","User should be able to create build type","Surefire suite","Thu Nov 06 22:06:01 UTC 2025","passed","Thu Nov 06 22:06:01 UTC 2025","com.example.teamcity.api.BuildTypeTest","Surefire test","com.example.teamcity.api.BuildTypeTest","userCreatesBuildTypeTest"
"","1110","User should not be able to create project without mandatory header","Surefire suite","Thu Nov 06 22:05:58 UTC 2025","failed","Thu Nov 06 22:05:59 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectWithoutHeaderTest"
"","384","System Admin should not be able to specify both source project and source locator","Surefire suite","Thu Nov 06 22:05:48 UTC 2025","passed","Thu Nov 06 22:05:48 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithDifferentSourceLocatorAndSourceTest"
"","95","System Admin should not be able to create project with unexistent project parent","Surefire suite","Thu Nov 06 22:05:52 UTC 2025","passed","Thu Nov 06 22:05:52 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithUnexistentParentTest"
"","98","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","82","System Admin should not be able to create project without body","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutBodyTest"
"","99","System Admin should not be able to create project with wrong value in auth header","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithWrongInfoInAuthHeaderTest"
"","214","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:55 UTC 2025","passed","Thu Nov 06 22:05:55 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","55200","setupTeamCityServerTest","Surefire suite","Thu Nov 06 22:04:32 UTC 2025","passed","Thu Nov 06 22:05:27 UTC 2025","com.example.teamcity.ui.SetupServerTest","Surefire test","com.example.teamcity.ui.SetupServerTest","setupTeamCityServerTest"
"","232","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:55 UTC 2025","passed","Thu Nov 06 22:05:55 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","83","User should not be able to create project with root as parent","Surefire suite","Thu Nov 06 22:05:58 UTC 2025","passed","Thu Nov 06 22:05:58 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectInRoot"
"","231","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:53 UTC 2025","passed","Thu Nov 06 22:05:53 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","233","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:52 UTC 2025","passed","Thu Nov 06 22:05:52 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","109","User should not be able to create subproject","Surefire suite","Thu Nov 06 22:05:59 UTC 2025","passed","Thu Nov 06 22:05:59 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesSubproject"
"","140","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:49 UTC 2025","failed","Thu Nov 06 22:05:49 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","159","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:49 UTC 2025","passed","Thu Nov 06 22:05:49 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","130","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:55 UTC 2025","passed","Thu Nov 06 22:05:55 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","164","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:54 UTC 2025","passed","Thu Nov 06 22:05:54 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","136","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:49 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","101","System Admin should not be able to create project without name","Surefire suite","Thu Nov 06 22:05:57 UTC 2025","passed","Thu Nov 06 22:05:57 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutNameTest"
"","141","System Admin should not be able to create project with wrong value in auth header","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithWrongInfoInAuthHeaderTest"
"","229","System Admin should not be able to create project with existent id","Surefire suite","Thu Nov 06 22:05:48 UTC 2025","passed","Thu Nov 06 22:05:48 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithExistentIdTest"
"","93","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","100","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","205","System Admin should not be able to create project with existent name","Surefire suite","Thu Nov 06 22:05:49 UTC 2025","passed","Thu Nov 06 22:05:49 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithExistentNameTest"
"","11","User should be able to start build (with WireMock)","Surefire suite","Thu Nov 06 22:06:00 UTC 2025","broken","Thu Nov 06 22:06:00 UTC 2025","com.example.teamcity.api.StartBuildTest","Surefire test","com.example.teamcity.api.StartBuildTest","userStartsBuildWithWireMockTest"
"","780","System Admin should be able to create project with different parent and source projects","Surefire suite","Thu Nov 06 22:05:47 UTC 2025","passed","Thu Nov 06 22:05:47 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithDifferentParentAndSourceTest"
"","90","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","153","User should not be able to create project with root as parent","Surefire suite","Thu Nov 06 22:05:58 UTC 2025","passed","Thu Nov 06 22:05:58 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectInRoot"
"","231","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:52 UTC 2025","passed","Thu Nov 06 22:05:53 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","144","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:55 UTC 2025","passed","Thu Nov 06 22:05:55 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","319","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:53 UTC 2025","passed","Thu Nov 06 22:05:53 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","490","Project admin should be able to create build type for their project","Surefire suite","Thu Nov 06 22:06:00 UTC 2025","passed","Thu Nov 06 22:06:01 UTC 2025","com.example.teamcity.api.BuildTypeTest","Surefire test","com.example.teamcity.api.BuildTypeTest","projectAdminCreatesBuildTypeTest"
"","288","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:52 UTC 2025","passed","Thu Nov 06 22:05:52 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","274","Project admin should not be able to create build type for not their project","Surefire suite","Thu Nov 06 22:06:00 UTC 2025","passed","Thu Nov 06 22:06:00 UTC 2025","com.example.teamcity.api.BuildTypeTest","Surefire test","com.example.teamcity.api.BuildTypeTest","projectAdminCreatesBuildTypeForAnotherUserProjectTest"
"","86","System Admin should not be able to create project with invalid name","Surefire suite","Thu Nov 06 22:05:51 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithNameMalformationsTest"
"","107","System Admin should not able to create project without id field","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutIdTest"
"","113","System Admin should not be able to create project with invalid name","Surefire suite","Thu Nov 06 22:05:51 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithNameMalformationsTest"
"","469","Project Admin should not be able to create project with foreign project as parent","Surefire suite","Thu Nov 06 22:05:46 UTC 2025","passed","Thu Nov 06 22:05:46 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","projectAdminCreatesSubprojectInForeignProject"
"","88","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:50 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","160","System Admin should be able to find existing project by name","Surefire suite","Thu Nov 06 22:05:57 UTC 2025","passed","Thu Nov 06 22:05:57 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminSearchesProjectByNameTest"
"","138","System Admin should not able to create project without id field","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutIdTest"
"","225","System Admin should be able to create project with minimal mandatory correct data","Surefire suite","Thu Nov 06 22:05:50 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithMinCorrectDataTest"
"","130","User should not be able to create subproject","Surefire suite","Thu Nov 06 22:06:00 UTC 2025","passed","Thu Nov 06 22:06:00 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesSubproject"
"","31","User should not be able to create project without mandatory header","Surefire suite","Thu Nov 06 22:05:59 UTC 2025","failed","Thu Nov 06 22:05:59 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectWithoutHeaderTest"
"","80","System Admin should not be able to create project with empty body","Surefire suite","Thu Nov 06 22:05:57 UTC 2025","passed","Thu Nov 06 22:05:57 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutProperBodyTest"
"","92","System Admin should not be able to create project with invalid name","Surefire suite","Thu Nov 06 22:05:51 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithNameMalformationsTest"
"","377","System Admin should be able to create project with correct name","Surefire suite","Thu Nov 06 22:05:54 UTC 2025","passed","Thu Nov 06 22:05:54 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithValidNameTest"
"","158","User should not be able to create project with root as parent","Surefire suite","Thu Nov 06 22:05:58 UTC 2025","passed","Thu Nov 06 22:05:58 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectInRoot"
"","94","System Admin should not able to create project without id field","Surefire suite","Thu Nov 06 22:05:57 UTC 2025","passed","Thu Nov 06 22:05:57 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutIdTest"
"","160","System Admin should not able to create project without id field","Surefire suite","Thu Nov 06 22:05:57 UTC 2025","passed","Thu Nov 06 22:05:57 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithoutIdTest"
"","246","System Admin should be able to create project with same parent and source projects","Surefire suite","Thu Nov 06 22:05:51 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithSameParentAndSourceTest"
"","212","System Admin should not be able to create project with wrong content in content type header","Surefire suite","Thu Nov 06 22:05:56 UTC 2025","passed","Thu Nov 06 22:05:56 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithWrongInfoInContentHeaderTest"
"","1925","Project Admin should be able to create project with granted project as parent","Surefire suite","Thu Nov 06 22:05:43 UTC 2025","passed","Thu Nov 06 22:05:45 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","projectAdminCreatesSubproject"
"","87","User should not be able to create project with root as parent","Surefire suite","Thu Nov 06 22:05:58 UTC 2025","passed","Thu Nov 06 22:05:58 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesProjectInRoot"
"","127","User should not be able to create subproject","Surefire suite","Thu Nov 06 22:06:00 UTC 2025","passed","Thu Nov 06 22:06:00 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","userCreatesSubproject"
"","91","System Admin should not be able to create project with invalid id","Surefire suite","Thu Nov 06 22:05:49 UTC 2025","passed","Thu Nov 06 22:05:49 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithInvalidIdTest"
"","71","System Admin should not be able to create project with invalid name","Surefire suite","Thu Nov 06 22:05:51 UTC 2025","passed","Thu Nov 06 22:05:51 UTC 2025","com.example.teamcity.api.NewProjectTest","Surefire test","com.example.teamcity.api.NewProjectTest","systemAdminCreatesProjectWithNameMalformationsTest"
